ax_rms,ax_var,ax_energy,ax_ptp,ax_skew,ax_kurt,ay_rms,ay_var,ay_energy,ay_ptp,ay_skew,ay_kurt,az_rms,az_var,az_energy,az_ptp,az_skew,az_kurt,gx_rms,gx_var,gx_energy,gx_ptpgx_skew,gx_kurt,gy_rms,gy_var,gy_energy,gy_ptp,gy_skew,gy_kurt,gz_rms,gz_var,gz_energy,gz_ptp,gz_skew,gz_kurt,xcorr_ax_ay,xcorr_ax_az,xcorr_ay_az,xcorr_gx_gy,xcorr_gx_gz,xcorr_gy_gz
0.055808,0.003114,0.003115,1.127669,2.185311,70.744987,0.014306,0.000204,0.000205,0.193930,0.622970,10.271234,9.804615,0.002866,96.130470,0.957681,-1.342926,54.191280,0.082778,0.006818,0.006852,1.465649,-2.353687,40.255478,0.229413,0.052625,0.052630,5.114504,-0.233341,96.379753,0.089508,0.007114,0.008012,0.503817,-0.550532,0.841769,-0.015516,0.402106,0.253633,0.127031,-0.187900,0.053315
0.055333,0.003062,0.003062,1.127669,2.284020,73.392998,0.013396,0.000179,0.000179,0.193930,0.682597,13.677270,9.804539,0.002837,96.128975,0.957681,-1.358680,55.371048,0.082429,0.006794,0.006794,1.465649,-2.536048,41.367737,0.230026,0.052892,0.052912,5.114504,-0.146636,95.359741,0.085945,0.006324,0.007387,0.488550,-0.813526,1.434411,0.022522,0.403401,0.268427,0.129636,-0.134351,0.037754
0.017232,0.000296,0.000297,0.147243,0.600763,2.701085,0.011704,0.000135,0.000137,0.089783,-0.251408,1.161813,9.805000,0.000273,96.138023,0.098162,-0.220473,0.221419,0.045437,0.002064,0.002065,0.259542,0.031641,-0.137268,0.060667,0.003673,0.003680,0.351145,0.237565,0.046109,0.081085,0.004452,0.006575,0.412214,0.002751,-0.002412,-0.341569,0.103201,-0.027667,-0.013684,-0.170147,0.055947
0.018837,0.000355,0.000355,0.147243,0.403928,1.762608,0.014621,0.000213,0.000214,0.104148,-0.140856,1.160372,9.804008,0.000310,96.118584,0.111330,-0.065400,0.283875,0.046957,0.002197,0.002205,0.274809,-0.197600,-0.182263,0.057799,0.003323,0.003341,0.351145,0.133184,0.100511,0.080977,0.004707,0.006557,0.412214,-0.017467,-0.138038,-0.524165,0.154179,-0.066296,-0.071375,-0.162170,0.087414
0.015108,0.000228,0.000228,0.096965,0.046550,0.629108,0.013990,0.000193,0.000196,0.104148,-0.020407,1.106367,9.805562,0.000329,96.149055,0.111330,-0.110188,0.024485,0.047322,0.002212,0.002239,0.290076,-0.096419,-0.015493,0.054972,0.003022,0.003022,0.290076,-0.196806,-0.102175,0.072920,0.004060,0.005317,0.335878,0.167292,-0.415777,-0.489937,0.191317,-0.126827,-0.089536,-0.086564,0.137179
0.041650,0.001735,0.001735,0.465672,0.873620,13.049929,0.029828,0.000888,0.000890,0.306458,0.921653,9.457984,9.804789,0.001812,96.133873,0.653618,0.777656,23.158060,0.099010,0.009701,0.009803,1.145038,2.450149,16.791302,0.155394,0.024048,0.024147,2.778626,-6.720159,92.662872,0.182806,0.028931,0.033418,1.587786,3.144966,16.061731,-0.490344,0.462150,-0.046139,-0.356876,-0.111505,0.072907
0.044311,0.001959,0.001963,0.465672,0.636470,9.574168,0.033008,0.001083,0.001090,0.306458,0.545275,5.569963,9.804116,0.001830,96.120689,0.653618,0.805947,22.710960,0.100297,0.009919,0.010059,1.145038,2.333590,15.785977,0.157393,0.024772,0.024772,2.778626,-6.567087,88.776466,0.187496,0.031097,0.035155,1.587786,2.795547,13.843815,-0.559435,0.438421,-0.047631,-0.348469,-0.140174,0.051656
0.020182,0.000395,0.000407,0.130484,0.143333,0.485835,0.018424,0.000329,0.000339,0.110133,-0.391410,0.648349,9.805818,0.000346,96.154060,0.111331,0.029301,-0.075326,0.050335,0.002399,0.002534,0.244275,0.041773,-0.399276,0.062208,0.003810,0.003870,0.396947,-0.093498,0.284283,0.081078,0.005468,0.006574,0.503817,-0.326225,1.082817,-0.658211,0.053532,-0.061972,-0.087369,-0.143018,-0.056049
0.015831,0.000237,0.000251,0.104148,-0.040304,0.444029,0.012858,0.000133,0.000165,0.063446,-0.074124,-0.478094,9.806050,0.000383,96.158623,0.108936,-0.020967,-0.200395,0.046364,0.002121,0.002150,0.259542,0.015388,-0.213772,0.067180,0.004513,0.004513,0.580153,-0.641062,2.489505,0.065972,0.002749,0.004352,0.320611,0.189198,-0.014956,-0.075212,0.079768,0.059846,-0.021095,0.057492,-0.143199
0.069071,0.004763,0.004771,1.055843,-0.459432,26.500294,0.051578,0.002618,0.002660,0.571017,-0.296445,13.677145,9.805563,0.002398,96.149071,0.749385,-1.667363,30.001575,0.084963,0.007190,0.007219,1.022901,-2.179771,16.358593,0.160947,0.025894,0.025904,2.412214,1.990934,28.809315,0.247678,0.057876,0.061344,2.687023,3.178853,23.517347,-0.683366,0.446329,-0.205850,-0.058533,-0.603670,0.277147
